125768 131888 126976 
132438 132461 133359 
133395 133478 133711 
133919 133943
133979 133981 134021
133047 133400 133663 
134050 134058 134076 
134227 134326 134362 
134378 134439
134444 134496
124922 127406 133687 
133852 133999 134074 
134237 134238 134306 
134307 134446
134624 135030 135193 
135212 135213 135415 
135694 135254 126976 
134237 135417 135469 
135513 135682 135876 
135883 136085 136100 136233


ID▲		Comp▲	Resolution	Summary
131898	BaseOS	ENHANCEMENT		GDB does not display the vector registers when info all-registers command is issued
131985	Build	NOTABUG		base-rpm-config package does not provide redhat-rpm-config package information
135419	GuestOS		UNREPRODUCIBLE	[GuestOS SLE 12-GMC3 driver] Undefined method `grep` for nil:NilClass
125847	HPM		ENHANCEMENT		Usability improvement request to have adjustment-donor object return service class name
128272	Installe	FIX_BY_IBM	Several error msg "kdumpctl: dracut-install: ERROR: installing ..." reported
129097	Installe	WILL_NOT_FIX	[R-Test] Specifying absolute paths for inst.repo doesn't work
129094	Installe	FIX_BY_IBM	[R-Test] Installer has kernel filename hardcoded
131091	Installe	NOTABUG		legibility of installer messages
128768	kernel	FIX_BY_IBM	Call home feature is conflicted with kdump in panic()
131312	kernel	WILL_NOT_FIX	Change kernel config parameter TUN_READQ_SIZE to 2500
131417	KVM		WILL_NOT_FIX	sysbench Threads workload regresses ~6% from Beta2.2 to Beta2.3 in heavily loaded guest
127459	QEMU	FIX_BY_IBM	Change QEMU specfile to built with --enable-trace-backend=none
131997	Installe	FIX_BY_IBM	User experience, setting up generic.prm in combination with Install Guide
127205	QEMU	WILL_NOT_FIX	BEAM: Passing untrusted input to strcpy/strcat
129095	BaseOS	WILL_NOT_FIX	[R-Test] ftp-server-password has a '@' included
129096	BaseOS	ALT_SOLUTION_AVAIL	[R-test] Ask user to enter ftp address and login if inst.repo is invalid
128467	Installe	UNREPRODUCIBLE	[R-Test] Inconsistent UI in the same steps
128646	Installe	FIX_BY_IBM	[R-Test] Misplaced character in "Welcome to KVM for IBM z" Dialogue
128163	BaseOS	WILL_NOT_FIX	KVM - lstape output on RHEL guest corrupted after SCSI attached tape added
128901	Installe	UNREPRODUCIBLE	[R-Test] "Pane is dead" when FTP server is interrupted 
